"filename", "language", "JSON", "XML", "Markdown", "UnityShader", "C#", "Shell Script", "UnityUXML", "UnityUSS", "HTML", "comment", "blank", "total"
"/home/keanu/Documents/gitHub/fugginZelda/Assets/scripts/player/interactionController.cs", "C#", 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 23, 125
"/home/keanu/Documents/gitHub/fugginZelda/Assets/scripts/player/inventory.cs", "C#", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 7, 40
"/home/keanu/Documents/gitHub/fugginZelda/Assets/scripts/player/lasso.cs", "C#", 0, 0, 0, 0, 280, 0, 0, 0, 0, 7, 56, 343
"/home/keanu/Documents/gitHub/fugginZelda/Assets/scripts/player/moveToGround.cs", "C#", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 3, 21
"/home/keanu/Documents/gitHub/fugginZelda/Assets/scripts/player/objectHold.cs", "C#", 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 32, 158
"/home/keanu/Documents/gitHub/fugginZelda/Assets/scripts/player/selectableActionItem.cs", "C#", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 7, 31
"/home/keanu/Documents/gitHub/fugginZelda/Assets/scripts/player/swordSwinger.cs", "C#", 0, 0, 0, 0, 101, 0, 0, 0, 0, 13, 28, 142
"/home/keanu/Documents/gitHub/fugginZelda/Assets/scripts/player/targetController.cs", "C#", 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 35, 204
"/home/keanu/Documents/gitHub/fugginZelda/Assets/scripts/player/teleporter.cs", "C#", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 5, 22
"/home/keanu/Documents/gitHub/fugginZelda/Assets/scripts/prefabSpawner.cs", "C#", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"/home/keanu/Documents/gitHub/fugginZelda/Assets/scripts/settingsManager.cs", "C#", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 9, 42
"/home/keanu/Documents/gitHub/fugginZelda/Assets/scripts/target.cs", "C#", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"/home/keanu/Documents/gitHub/fugginZelda/Assets/scripts/throwableObject.cs", "C#", 0, 0, 0, 0, 96, 0, 0, 0, 0, 15, 35, 146
"/home/keanu/Documents/gitHub/fugginZelda/Assets/scripts/tickDamageProvider.cs", "C#", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 6, 27
"/home/keanu/Documents/gitHub/fugginZelda/Assets/scripts/tickDamageSetterUpper.cs", "C#", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 21
"/home/keanu/Documents/gitHub/fugginZelda/Packages/manifest.json", "JSON", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 60
"/home/keanu/Documents/gitHub/fugginZelda/Packages/packages-lock.json", "JSON", 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 624
"/home/keanu/Documents/gitHub/fugginZelda/README.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 8
"/home/keanu/Documents/gitHub/fugginZelda/dotnet-install.sh", "Shell Script", 0, 0, 0, 0, 0, 1443, 0, 0, 0, 194, 251, 1888
"/home/keanu/Documents/gitHub/fugginZelda/fugginZelda.slnx", "XML", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 1, 93
"Total", "-", 868, 92, 1899, 2860, 8996, 1443, 26, 94, 63, 516, 3484, 20341
